Folder,plugins\codemirror\mode\scheme,285
Folder,plugins\codemirror\mode\shell,169
Folder,plugins\codemirror\mode\sieve,194
Folder,plugins\codemirror\mode\slim,576
Folder,plugins\codemirror\mode\smalltalk,169
Folder,plugins\codemirror\mode\smarty,226
Folder,plugins\codemirror\mode\solr,105
Folder,plugins\codemirror\mode\soy,666
Folder,plugins\codemirror\mode\sparql,191
Folder,plugins\codemirror\mode\spreadsheet,113
Folder,plugins\codemirror\mode\sql,504
Folder,plugins\codemirror\mode\stex,265
Folder,plugins\codemirror\mode\stylus,776
Folder,plugins\codemirror\mode\swift,224
Folder,plugins\codemirror\mode\tcl,141
Folder,plugins\codemirror\mode\textile,470
Folder,plugins\codemirror\mode\tiddlywiki,324
Folder,plugins\codemirror\mode\tiki,339
Folder,plugins\codemirror\mode\toml,89
Folder,plugins\codemirror\mode\tornado,69
Folder,plugins\codemirror\mode\troff,85
Folder,plugins\codemirror\mode\ttcn,284
Folder,plugins\codemirror\mode\ttcn-cfg,214
Folder,plugins\codemirror\mode\turtle,163
Folder,plugins\codemirror\mode\twig,142
Folder,plugins\codemirror\mode\vb,276
Folder,plugins\codemirror\mode\vbscript,351
Folder,plugins\codemirror\mode\velocity,203
Folder,plugins\codemirror\mode\verilog,782
Folder,plugins\codemirror\mode\vhdl,190
Folder,plugins\codemirror\mode\vue,78
Folder,plugins\codemirror\mode\wast,133
Folder,plugins\codemirror\mode\webidl,196
Folder,plugins\codemirror\mode\xml,418
Folder,plugins\codemirror\mode\xquery,449
Folder,plugins\codemirror\mode\yacas,205
Folder,plugins\codemirror\mode\yaml,121
Folder,plugins\codemirror\mode\yaml-frontmatter,73
Folder,plugins\codemirror\mode\z80,117
File,plugins\codemirror\keymap\emacs.js,546
File,plugins\codemirror\keymap\sublime.js,721
File,plugins\codemirror\keymap\vim.js,5735
File,plugins\codemirror\addon\wrap\hardwrap.js,161
File,plugins\codemirror\addon\tern\tern.css,88
File,plugins\codemirror\addon\tern\tern.js,751
File,plugins\codemirror\addon\tern\worker.js,45
File,plugins\codemirror\addon\selection\active-line.js,73
File,plugins\codemirror\addon\selection\mark-selection.js,120
File,plugins\codemirror\addon\selection\selection-pointer.js,99
File,plugins\codemirror\addon\search\jump-to-line.js,54
File,plugins\codemirror\addon\search\match-highlighter.js,168
File,plugins\codemirror\addon\search\matchesonscrollbar.css,9
File,plugins\codemirror\addon\search\matchesonscrollbar.js,98
File,plugins\codemirror\addon\search\search.js,293
File,plugins\codemirror\addon\search\searchcursor.js,306
File,plugins\codemirror\addon\scroll\annotatescrollbar.js,129
File,plugins\codemirror\addon\scroll\scrollpastend.js,49
File,plugins\codemirror\addon\scroll\simplescrollbars.css,67
File,plugins\codemirror\addon\scroll\simplescrollbars.js,153
File,plugins\codemirror\addon\runmode\colorize.js,41
File,plugins\codemirror\addon\runmode\runmode-standalone.js,335
File,plugins\codemirror\addon\runmode\runmode.js,77
File,plugins\codemirror\addon\runmode\runmode.node.js,330
File,plugins\codemirror\addon\mode\loadmode.js,67
File,plugins\codemirror\addon\mode\multiplex.js,137
File,plugins\codemirror\addon\mode\multiplex_test.js,50
File,plugins\codemirror\addon\mode\overlay.js,91
File,plugins\codemirror\addon\mode\simple.js,217
File,plugins\codemirror\addon\merge\merge.css,120
File,plugins\codemirror\addon\merge\merge.js,1010
File,plugins\codemirror\addon\lint\coffeescript-lint.js,48
File,plugins\codemirror\addon\lint\css-lint.js,41
File,plugins\codemirror\addon\lint\html-lint.js,60
File,plugins\codemirror\addon\lint\javascript-lint.js,66
File,plugins\codemirror\addon\lint\json-lint.js,41
File,plugins\codemirror\addon\lint\lint.css,80
File,plugins\codemirror\addon\lint\lint.js,292
File,plugins\codemirror\addon\lint\yaml-lint.js,42
File,plugins\codemirror\addon\hint\anyword-hint.js,42
File,plugins\codemirror\addon\hint\css-hint.js,67
File,plugins\codemirror\addon\hint\html-hint.js,352
File,plugins\codemirror\addon\hint\javascript-hint.js,163
File,plugins\codemirror\addon\hint\show-hint.css,37
File,plugins\codemirror\addon\hint\show-hint.js,530
File,plugins\codemirror\addon\hint\sql-hint.js,305
File,plugins\codemirror\addon\hint\xml-hint.js,133
File,plugins\codemirror\addon\fold\brace-fold.js,120
File,plugins\codemirror\addon\fold\comment-fold.js,60
File,plugins\codemirror\addon\fold\foldcode.js,160
File,plugins\codemirror\addon\fold\foldgutter.css,21
File,plugins\codemirror\addon\fold\foldgutter.js,164
File,plugins\codemirror\addon\fold\indent-fold.js,49
File,plugins\codemirror\addon\fold\markdown-fold.js,50
File,plugins\codemirror\addon\fold\xml-fold.js,185
File,plugins\codemirror\addon\edit\closebrackets.js,202
File,plugins\codemirror\addon\edit\closetag.js,186
File,plugins\codemirror\addon\edit\continuelist.js,102
File,plugins\codemirror\addon\edit\matchbrackets.js,161
File,plugins\codemirror\addon\edit\matchtags.js,67
File,plugins\codemirror\addon\edit\trailingspace.js,28
File,plugins\codemirror\addon\display\autorefresh.js,48
File,plugins\codemirror\addon\display\fullscreen.css,7
File,plugins\codemirror\addon\display\fullscreen.js,42
File,plugins\codemirror\addon\display\panel.js,134
File,plugins\codemirror\addon\display\placeholder.js,79
File,plugins\codemirror\addon\display\rulers.js,52
File,plugins\codemirror\addon\dialog\dialog.css,33
File,plugins\codemirror\addon\dialog\dialog.js,164
File,plugins\codemirror\addon\comment\comment.js,212
File,plugins\codemirror\addon\comment\continuecomment.js,115
Folder,plugins\codemirror\addon\comment,327
Folder,plugins\codemirror\addon\dialog,197
Folder,plugins\codemirror\addon\display,362
Folder,plugins\codemirror\addon\edit,746
Folder,plugins\codemirror\addon\fold,809
Folder,plugins\codemirror\addon\hint,1629
Folder,plugins\codemirror\addon\lint,670
Folder,plugins\codemirror\addon\merge,1130
Folder,plugins\codemirror\addon\mode,562
Folder,plugins\codemirror\addon\runmode,783
Folder,plugins\codemirror\addon\scroll,398
Folder,plugins\codemirror\addon\search,928
Folder,plugins\codemirror\addon\selection,292
Folder,plugins\codemirror\addon\tern,884
Folder,plugins\codemirror\addon\wrap,161
Folder,plugins\codemirror\addon,9878
File,plugins\codemirror\codemirror.css,345
File,plugins\codemirror\codemirror.js,9850
Folder,plugins\codemirror\keymap,7002
Folder,plugins\codemirror\mode,31870
Folder,plugins\codemirror\theme,3499
File,plugins\chart.js\Chart.bundle.js,20777
File,plugins\chart.js\Chart.bundle.min.js,8
File,plugins\chart.js\Chart.css,48
File,plugins\chart.js\Chart.js,16173
File,plugins\chart.js\Chart.min.css,1
File,plugins\chart.js\Chart.min.js,8
File,plugins\bs-stepper\js\bs-stepper.js,429
File,plugins\bs-stepper\js\bs-stepper.js.map,1
File,plugins\bs-stepper\js\bs-stepper.min.js,8
File,plugins\bs-stepper\js\bs-stepper.min.js.map,1
File,plugins\bs-stepper\css\bs-stepper.css,194
File,plugins\bs-stepper\css\bs-stepper.css.map,1
File,plugins\bs-stepper\css\bs-stepper.min.css,6
File,plugins\bs-stepper\css\bs-stepper.min.css.map,1
Folder,plugins\bs-stepper\css,202
Folder,plugins\bs-stepper\js,439
File,plugins\bs-custom-file-input\bs-custom-file-input.js,168
File,plugins\bs-custom-file-input\bs-custom-file-input.js.map,1
File,plugins\bs-custom-file-input\bs-custom-file-input.min.js,8
File,plugins\bs-custom-file-input\bs-custom-file-input.min.js.map,1
File,plugins\bootstrap4-duallistbox\bootstrap-duallistbox.css,88
File,plugins\bootstrap4-duallistbox\bootstrap-duallistbox.min.css,1
File,plugins\bootstrap4-duallistbox\jquery.bootstrap-duallistbox.js,894
File,plugins\bootstrap4-duallistbox\jquery.bootstrap-duallistbox.min.js,10
File,plugins\bootstrap-switch\js\bootstrap-switch.js,785
File,plugins\bootstrap-switch\js\bootstrap-switch.min.js,11
File,plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.css,188
File,plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.min.css,10
File,plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.css,511
File,plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.min.css,10
Folder,plugins\bootstrap-switch\css\bootstrap2,521
Folder,plugins\bootstrap-switch\css\bootstrap3,198
Folder,plugins\bootstrap-switch\css,719
Folder,plugins\bootstrap-switch\js,796
File,plugins\bootstrap-slider\css\bootstrap-slider.css,418
File,plugins\bootstrap-slider\css\bootstrap-slider.min.css,43
File,plugins\bootstrap-slider\bootstrap-slider.js,2062
File,plugins\bootstrap-slider\bootstrap-slider.min.js,5
Folder,plugins\bootstrap-slider\css,461
File,plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js,6284
File,plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js.map,1
File,plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.min.js,10
File,plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.min.js.map,1
File,plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css,400
File,plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css.map,1
File,plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css,11
File,plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css.map,1
Folder,plugins\bootstrap-colorpicker\css,413
Folder,plugins\bootstrap-colorpicker\js,6296
File,plugins\bootstrap\js\bootstrap.bundle.js,6973
File,plugins\bootstrap\js\bootstrap.bundle.js.map,1
File,plugins\bootstrap\js\bootstrap.bundle.min.js,7
File,plugins\bootstrap\js\bootstrap.bundle.min.js.map,1
File,plugins\bootstrap\js\bootstrap.js,4358
File,plugins\bootstrap\js\bootstrap.js.map,1
File,plugins\bootstrap\js\bootstrap.min.js,7
File,plugins\bootstrap\js\bootstrap.min.js.map,1
Folder,plugins\bootstrap\js,11349
Folder,plugins\bootstrap,11349
Folder,plugins\bootstrap-colorpicker,6709
Folder,plugins\bootstrap-slider,2528
Folder,plugins\bootstrap-switch,1515
Folder,plugins\bootstrap4-duallistbox,993
Folder,plugins\bs-custom-file-input,178
Folder,plugins\bs-stepper,641
Folder,plugins\chart.js,37015
Folder,plugins\codemirror,62444
Folder,plugins\datatables,15534
Folder,plugins\datatables-autofill,1403
Folder,plugins\datatables-bs4,510
Folder,plugins\datatables-buttons,6520
Folder,plugins\datatables-colreorder,1581
Folder,plugins\datatables-fixedcolumns,692
Folder,plugins\datatables-fixedheader,1148
Folder,plugins\datatables-keytable,1454
Folder,plugins\datatables-responsive,1811
Folder,plugins\datatables-rowgroup,586
Folder,plugins\datatables-rowreorder,910
Folder,plugins\datatables-scroller,1438
Folder,plugins\datatables-searchbuilder,4153
Folder,plugins\datatables-searchpanes,3688
Folder,plugins\datatables-select,1478
Folder,plugins\daterangepicker,1990
Folder,plugins\dropzone,21401
Folder,plugins\ekko-lightbox,675
Folder,plugins\fastclick,842
Folder,plugins\filterizr,53
Folder,plugins\flag-icon-css,41349
Folder,plugins\flot,7749
Folder,plugins\fontawesome-free,32820
Folder,plugins\fullcalendar,20580
Folder,plugins\icheck-bootstrap,418
Folder,plugins\inputmask,6037
Folder,plugins\ion-rangeslider,3139
Folder,plugins\jquery,19673
Folder,plugins\jquery-knob,1
Folder,plugins\jquery-mapael,3976
Folder,plugins\jquery-mousewheel,260
Folder,plugins\jquery-ui,21922
Folder,plugins\jquery-validation,5711
Folder,plugins\jqvmap,1476
Folder,plugins\jsgrid,3554
Folder,plugins\jszip,11383
Folder,plugins\moment,45031
Folder,plugins\overlayScrollbars,12914
Folder,plugins\pace-progress,16310
Folder,plugins\pdfmake,79498
Folder,plugins\popper,11239
Folder,plugins\raphael,16545
Folder,plugins\select2,13832
Folder,plugins\select2-bootstrap4-theme,206
Folder,plugins\sparklines,391
Folder,plugins\summernote,55340
Folder,plugins\sweetalert2,8188
Folder,plugins\sweetalert2-theme-bootstrap-4,1786
Folder,plugins\tempusdominus-bootstrap-4,3850
Folder,plugins\toastr,234
Folder,plugins\uplot,15644
File,pages\UI\buttons.html,2409
File,pages\UI\general.html,1966
File,pages\UI\icons.html,896
File,pages\UI\modals.html,1477
File,pages\UI\navbar.html,2101
File,pages\UI\ribbons.html,1073
File,pages\UI\sliders.html,1092
File,pages\UI\timeline.html,991
File,pages\tables\data.html,1803
File,pages\tables\jsgrid.html,919
File,pages\tables\simple.php,1675
File,pages\search\enhanced-results.html,972
File,pages\search\enhanced.html,920
File,pages\search\simple-results.html,931
File,pages\search\simple.html,881
File,pages\mailbox\compose.html,1033
File,pages\mailbox\mailbox.html,1313
File,pages\mailbox\read-mail.html,1097
File,pages\layout\boxed.html,913
File,pages\layout\collapsed-sidebar.html,913
File,pages\layout\fixed-footer.html,913
File,pages\layout\fixed-sidebar-custom.html,924
File,pages\layout\fixed-sidebar.html,918
File,pages\layout\fixed-topnav.html,913
File,pages\layout\top-nav-sidebar.html,984
File,pages\layout\top-nav.html,306
File,pages\forms\advanced.html,1824
File,pages\forms\editors.html,963
File,pages\forms\general.html,1516
File,pages\forms\validation.html,975
File,pages\examples\404.html,906
File,pages\examples\500.html,906
File,pages\examples\blank.html,908
File,pages\examples\contact-us.html,918
File,pages\examples\contacts.html,1194
File,pages\examples\e-commerce.html,1034
File,pages\examples\faq.html,1020
File,pages\examples\forgot-password.html,64
File,pages\examples\invoice-print.html,165
File,pages\examples\invoice.html,1045
File,pages\examples\language-menu.html,922
File,pages\examples\legacy-user-menu.html,937
File,pages\examples\lockscreen.html,67
File,pages\examples\pace.html,914
File,pages\examples\profile.html,1237
File,pages\examples\project-add.html,960
File,pages\examples\project-detail.html,1033
File,pages\examples\project-edit.html,1034
File,pages\examples\projects.html,1438
File,pages\examples\recover-password.html,69
File,pages\charts\chartjs.html,1213
File,pages\charts\flot.html,1313
File,pages\charts\inline.html,1204
File,pages\charts\uplot.html,1015
File,pages\calendar.html,1126
Folder,pages\charts,4745
File,pages\display.php,48
Folder,pages\examples,16771
Folder,pages\forms,5278
File,pages\gallery.html,1075
File,pages\kanban.html,1057
Folder,pages\layout,6784
Folder,pages\mailbox,3443
Folder,pages\search,3704
File,pages\student1.php,72
Folder,pages\tables,4397
Folder,pages\UI,12005
File,pages\widgets.html,3184
File,nginx\appseed-app.conf,16
File,docs\_layouts\default.html,22
File,docs\_layouts\page.html,15
File,docs\_includes\foot.html,47
File,docs\_includes\footer.html,7
File,docs\_includes\head.html,15
File,docs\_includes\navbar.html,47
File,docs\_includes\preloader.html,4
File,docs\_includes\sidebar.html,62
File,docs\javascript\card-refresh.md,73
File,docs\javascript\card-widget.md,199
File,docs\javascript\control-sidebar.md,81
File,docs\javascript\direct-chat.md,48
File,docs\javascript\expandable-tables.md,107
File,docs\javascript\iframe.md,126
File,docs\javascript\layout.md,44
File,docs\javascript\navbar-search.md,96
File,docs\javascript\push-menu.md,70
File,docs\javascript\sidebar-search.md,72
File,docs\javascript\toasts.md,72
File,docs\javascript\todo-list.md,40
File,docs\javascript\treeview.md,75
File,docs\components\boxes.md,374
File,docs\components\cards.md,672
File,docs\components\control-sidebar.md,52
File,docs\components\direct-chat.md,808
File,docs\components\main-header.md,575
File,docs\components\main-sidebar.md,162
File,docs\components\miscellaneous.md,39
File,docs\components\plugins.md,97
File,docs\components\ribbons.md,181
File,docs\components\timeline.md,58
File,docs\assets\plugins\popper\umd\popper-utils.js,1152
File,docs\assets\plugins\popper\umd\popper-utils.js.map,1
File,docs\assets\plugins\popper\umd\popper-utils.min.js,6
File,docs\assets\plugins\popper\umd\popper-utils.min.js.map,1
File,docs\assets\plugins\popper\umd\popper.js,2625
File,docs\assets\plugins\popper\umd\popper.js.flow,157
File,docs\assets\plugins\popper\umd\popper.js.map,1
File,docs\assets\plugins\popper\umd\popper.min.js,6
File,docs\assets\plugins\popper\umd\popper.min.js.map,1
File,docs\assets\plugins\popper\esm\popper-utils.js,1114
File,docs\assets\plugins\popper\esm\popper-utils.js.map,1
File,docs\assets\plugins\popper\esm\popper-utils.min.js,6
File,docs\assets\plugins\popper\esm\popper-utils.min.js.map,1
File,docs\assets\plugins\popper\esm\popper.js,2617
File,docs\assets\plugins\popper\esm\popper.js.map,1
File,docs\assets\plugins\popper\esm\popper.min.js,6
File,docs\assets\plugins\popper\esm\popper.min.js.map,1
Folder,docs\assets\plugins\popper\esm,3747
File,docs\assets\plugins\popper\popper-utils.js,1063
File,docs\assets\plugins\popper\popper-utils.js.map,1
File,docs\assets\plugins\popper\popper-utils.min.js,6
File,docs\assets\plugins\popper\popper-utils.min.js.map,1
File,docs\assets\plugins\popper\popper.js,2463
File,docs\assets\plugins\popper\popper.js.map,1
File,docs\assets\plugins\popper\popper.min.js,6
File,docs\assets\plugins\popper\popper.min.js.map,1
Folder,docs\assets\plugins\popper\umd,3950
File,docs\assets\plugins\overlayScrollbars\js\jquery.overlayScrollbars.js,5578
File,docs\assets\plugins\overlayScrollbars\js\jquery.overlayScrollbars.min.js,13
File,docs\assets\plugins\overlayScrollbars\js\OverlayScrollbars.js,6661
File,docs\assets\plugins\overlayScrollbars\js\OverlayScrollbars.min.js,13
File,docs\assets\plugins\overlayScrollbars\css\OverlayScrollbars.css,636
File,docs\assets\plugins\overlayScrollbars\css\OverlayScrollbars.min.css,13
Folder,docs\assets\plugins\overlayScrollbars\css,649
Folder,docs\assets\plugins\overlayScrollbars\js,12265
File,docs\assets\plugins\jquery\jquery.js,10882
File,docs\assets\plugins\jquery\jquery.min.js,3
File,docs\assets\plugins\jquery\jquery.min.map,1
File,docs\assets\plugins\jquery\jquery.slim.js,8783
File,docs\assets\plugins\jquery\jquery.slim.min.js,3
File,docs\assets\plugins\jquery\jquery.slim.min.map,1
File,docs\assets\plugins\fontawesome-free\webfonts\fa-brands-400.eot,1747
File,docs\assets\plugins\fontawesome-free\webfonts\fa-brands-400.svg,3718
File,docs\assets\plugins\fontawesome-free\webfonts\fa-brands-400.ttf,1748
File,docs\assets\plugins\fontawesome-free\webfonts\fa-brands-400.woff,326
File,docs\assets\plugins\fontawesome-free\webfonts\fa-brands-400.woff2,314
File,docs\assets\plugins\fontawesome-free\webfonts\fa-regular-400.eot,362
File,docs\assets\plugins\fontawesome-free\webfonts\fa-regular-400.svg,802
File,docs\assets\plugins\fontawesome-free\webfonts\fa-regular-400.ttf,362
File,docs\assets\plugins\fontawesome-free\webfonts\fa-regular-400.woff,60
File,docs\assets\plugins\fontawesome-free\webfonts\fa-regular-400.woff2,62
File,docs\assets\plugins\fontawesome-free\webfonts\fa-solid-900.eot,2900
File,docs\assets\plugins\fontawesome-free\webfonts\fa-solid-900.svg,5035
File,docs\assets\plugins\fontawesome-free\webfonts\fa-solid-900.ttf,2899
File,docs\assets\plugins\fontawesome-free\webfonts\fa-solid-900.woff,378
File,docs\assets\plugins\fontawesome-free\webfonts\fa-solid-900.woff2,278
File,docs\assets\plugins\fontawesome-free\css\all.css,4617
File,docs\assets\plugins\fontawesome-free\css\all.min.css,5
File,docs\assets\plugins\fontawesome-free\css\brands.css,16
File,docs\assets\plugins\fontawesome-free\css\brands.min.css,5
File,docs\assets\plugins\fontawesome-free\css\fontawesome.css,4583
File,docs\assets\plugins\fontawesome-free\css\fontawesome.min.css,5
File,docs\assets\plugins\fontawesome-free\css\regular.css,16
File,docs\assets\plugins\fontawesome-free\css\regular.min.css,5
File,docs\assets\plugins\fontawesome-free\css\solid.css,17
File,docs\assets\plugins\fontawesome-free\css\solid.min.css,5
File,docs\assets\plugins\fontawesome-free\css\svg-with-js.css,372
File,docs\assets\plugins\fontawesome-free\css\svg-with-js.min.css,5
File,docs\assets\plugins\fontawesome-free\css\v4-shims.css,2173
File,docs\assets\plugins\fontawesome-free\css\v4-shims.min.css,5
Folder,docs\assets\plugins\fontawesome-free\css,11829
Folder,docs\assets\plugins\fontawesome-free\webfonts,20991
File,docs\assets\plugins\bootstrap\js\bootstrap.bundle.js,6973
File,docs\assets\plugins\bootstrap\js\bootstrap.bundle.js.map,1
File,docs\assets\plugins\bootstrap\js\bootstrap.bundle.min.js,7
File,docs\assets\plugins\bootstrap\js\bootstrap.bundle.min.js.map,1
File,docs\assets\plugins\bootstrap\js\bootstrap.js,4358
File,docs\assets\plugins\bootstrap\js\bootstrap.js.map,1
File,docs\assets\plugins\bootstrap\js\bootstrap.min.js,7
File,docs\assets\plugins\bootstrap\js\bootstrap.min.js.map,1
Folder,docs\assets\plugins\bootstrap\js,11349
Folder,docs\assets\plugins\bootstrap,11349
Folder,docs\assets\plugins\fontawesome-free,32820
Folder,docs\assets\plugins\jquery,19673
Folder,docs\assets\plugins\overlayScrollbars,12914
Folder,docs\assets\plugins\popper,11239
File,docs\assets\js\pages\dashboard.js,268
File,docs\assets\js\pages\dashboard2.js,271
File,docs\assets\js\pages\dashboard3.js,148
File,docs\assets\js\adminlte.js,3070
File,docs\assets\js\adminlte.js.map,1
File,docs\assets\js\adminlte.min.js,7
File,docs\assets\js\adminlte.min.js.map,1
File,docs\assets\js\demo.js,690
Folder,docs\assets\js\pages,687
File,docs\assets\img\AdminLTELogo.png,14
File,docs\assets\img\logo-xl.png,7
File,docs\assets\img\logo-xs.png,6
File,docs\assets\img\user1-128x128.jpg,12
File,docs\assets\img\user3-128x128.jpg,14
File,docs\assets\img\user4-128x128.jpg,12
File,docs\assets\img\user5-128x128.jpg,21
File,docs\assets\img\user6-128x128.jpg,18
File,docs\assets\img\user7-128x128.jpg,25
File,docs\assets\img\user8-128x128.jpg,17
File,docs\assets\css\alt\adminlte.components.css,12194
File,docs\assets\css\alt\adminlte.components.css.map,1
File,docs\assets\css\alt\adminlte.components.min.css,8
File,docs\assets\css\alt\adminlte.components.min.css.map,1
File,docs\assets\css\alt\adminlte.core.css,29991
File,docs\assets\css\alt\adminlte.core.css.map,1
File,docs\assets\css\alt\adminlte.core.min.css,13
File,docs\assets\css\alt\adminlte.core.min.css.map,1
File,docs\assets\css\alt\adminlte.extra-components.css,1756
File,docs\assets\css\alt\adminlte.extra-components.css.map,1
File,docs\assets\css\alt\adminlte.extra-components.min.css,8
File,docs\assets\css\alt\adminlte.extra-components.min.css.map,1
File,docs\assets\css\alt\adminlte.light.css,36864
File,docs\assets\css\alt\adminlte.light.css.map,1
File,docs\assets\css\alt\adminlte.light.min.css,18
File,docs\assets\css\alt\adminlte.light.min.css.map,1
File,docs\assets\css\alt\adminlte.pages.css,960
File,docs\assets\css\alt\adminlte.pages.css.map,1
File,docs\assets\css\alt\adminlte.pages.min.css,8
File,docs\assets\css\alt\adminlte.pages.min.css.map,1
File,docs\assets\css\alt\adminlte.plugins.css,9146
File,docs\assets\css\alt\adminlte.plugins.css.map,1
File,docs\assets\css\alt\adminlte.plugins.min.css,8
File,docs\assets\css\alt\adminlte.plugins.min.css.map,1
File,docs\assets\css\adminlte.css,53012
File,docs\assets\css\adminlte.css.map,1
File,docs\assets\css\adminlte.min.css,12
File,docs\assets\css\adminlte.min.css.map,1
Folder,docs\assets\css\alt,90986
File,docs\assets\css\docs.css,53
File,docs\assets\css\highlighter.css,141
Folder,docs\assets\css,144206
Folder,docs\assets\img,146
Folder,docs\assets\js,4456
Folder,docs\assets\plugins,87995
File,docs\404.html,20
File,docs\additional-styles.md,69
Folder,docs\assets,236803
File,docs\browser-support.md,27
Folder,docs\components,3018
File,docs\dependencies.md,112
File,docs\faq.md,17
File,docs\Gemfile,12
File,docs\Gemfile.lock,83
File,docs\how-to-contribute.md,42
File,docs\implementations.md,50
File,docs\index.md,41
Folder,docs\javascript,1103
File,docs\layout.md,174
File,docs\license.md,24
File,docs\upgrade-guide.md,204
File,docs\_config.yml,97
Folder,docs\_includes,182
Folder,docs\_layouts,37
File,dist\js\pages\dashboard.js,268
File,dist\js\pages\dashboard2.js,271
File,dist\js\pages\dashboard3.js,148
File,dist\js\.eslintrc.json,58
File,dist\js\adminlte.js,3070
File,dist\js\adminlte.js.map,1
File,dist\js\adminlte.min.js,7
File,dist\js\adminlte.min.js.map,1
File,dist\js\demo.js,690
Folder,dist\js\pages,687
File,dist\img\credit\american-express.png,16
File,dist\img\credit\cirrus.png,6
File,dist\img\credit\mastercard.png,10
File,dist\img\credit\paypal.png,7
File,dist\img\credit\paypal2.png,5
File,dist\img\credit\visa.png,9
File,dist\img\AdminLTELogo.png,14
File,dist\img\avatar.png,34
File,dist\img\avatar2.png,30
File,dist\img\avatar3.png,34
File,dist\img\avatar4.png,63
File,dist\img\avatar5.png,36
File,dist\img\boxed-bg.jpg,486
File,dist\img\boxed-bg.png,153
Folder,dist\img\credit,53
File,dist\img\default-150x150.png,3
File,dist\img\icons.png,13
File,dist\img\photo1.png,2568
File,dist\img\photo2.png,1388
File,dist\img\photo3.jpg,1507
File,dist\img\photo4.jpg,4812
File,dist\img\prod-1.jpg,159
File,dist\img\prod-2.jpg,117
File,dist\img\prod-3.jpg,63
File,dist\img\prod-4.jpg,88
File,dist\img\prod-5.jpg,120
File,dist\img\user1-128x128.jpg,12
File,dist\img\user2-160x160.jpg,29
File,dist\img\user3-128x128.jpg,14
File,dist\img\user4-128x128.jpg,12
File,dist\img\user5-128x128.jpg,21
File,dist\img\user6-128x128.jpg,18
File,dist\img\user7-128x128.jpg,25
File,dist\img\user8-128x128.jpg,17
File,dist\css\alt\adminlte.components.css,12194
File,dist\css\alt\adminlte.components.css.map,1
File,dist\css\alt\adminlte.components.min.css,8
File,dist\css\alt\adminlte.components.min.css.map,1
File,dist\css\alt\adminlte.core.css,29991
File,dist\css\alt\adminlte.core.css.map,1
File,dist\css\alt\adminlte.core.min.css,13
File,dist\css\alt\adminlte.core.min.css.map,1
File,dist\css\alt\adminlte.extra-components.css,1756
File,dist\css\alt\adminlte.extra-components.css.map,1
File,dist\css\alt\adminlte.extra-components.min.css,8
File,dist\css\alt\adminlte.extra-components.min.css.map,1
File,dist\css\alt\adminlte.light.css,36864
File,dist\css\alt\adminlte.light.css.map,1
File,dist\css\alt\adminlte.light.min.css,18
File,dist\css\alt\adminlte.light.min.css.map,1
File,dist\css\alt\adminlte.pages.css,960
File,dist\css\alt\adminlte.pages.css.map,1
File,dist\css\alt\adminlte.pages.min.css,8
File,dist\css\alt\adminlte.pages.min.css.map,1
File,dist\css\alt\adminlte.plugins.css,9146
File,dist\css\alt\adminlte.plugins.css.map,1
File,dist\css\alt\adminlte.plugins.min.css,8
File,dist\css\alt\adminlte.plugins.min.css.map,1
File,dist\css\adminlte.css,53013
File,dist\css\adminlte.css.map,1
File,dist\css\adminlte.min.css,12
File,dist\css\adminlte.min.css.map,1
Folder,dist\css\alt,90986
Folder,dist\css,144013
Folder,dist\img,11889
Folder,dist\js,4514
File,build\scss\plugins\_bootstrap-slider.scss,59
File,build\scss\plugins\_bootstrap-switch.scss,205
File,build\scss\plugins\_daterangepicker.scss,70
File,build\scss\plugins\_fullcalendar.scss,134
File,build\scss\plugins\_icheck-bootstrap.scss,88
File,build\scss\plugins\_jqvmap.scss,23
File,build\scss\plugins\_mapael.scss,71
File,build\scss\plugins\_miscellaneous.scss,66
File,build\scss\plugins\_mixins.scss,75
File,build\scss\plugins\_pace.scss,212
File,build\scss\plugins\_select2.scss,328
File,build\scss\plugins\_sweetalert2.scss,52
File,build\scss\plugins\_toastr.scss,61
File,build\scss\parts\adminlte.components.scss,22
File,build\scss\parts\adminlte.core.scss,23
File,build\scss\parts\adminlte.extra-components.scss,22
File,build\scss\parts\adminlte.light.scss,17
File,build\scss\parts\adminlte.pages.scss,23
File,build\scss\parts\adminlte.plugins.scss,22
File,build\scss\parts\_components.scss,16
File,build\scss\parts\_core.scss,17
File,build\scss\parts\_extra-components.scss,12
File,build\scss\parts\_miscellaneous.scss,10
File,build\scss\parts\_pages.scss,15
File,build\scss\parts\_plugins.scss,18
File,build\scss\pages\_404_500_errors.scss,44
File,build\scss\pages\_e-commerce.scss,46
File,build\scss\pages\_iframe.scss,143
File,build\scss\pages\_invoice.scss,20
